39	1	2014-08-30
14	2850	2014-09-01
47	2851	2014-08-26
4	2852	2014-09-08
28	2853	2014-08-24
13	2854	2014-09-19
37	2855	2014-09-21
42	2856	2014-09-03
40	2857	2014-08-31
7	2858	2014-09-14
18	2859	2014-08-22
25	2860	2014-09-05
9	2861	2014-09-09
5	2862	2014-09-09
10	2863	2014-09-18
48	2864	2014-09-13
15	2865	2014-09-12
24	2866	2014-09-03
20	2867	2014-09-06
18	2868	2014-08-28
19	2869	2014-09-09
33	2870	2014-08-21
14	2871	2014-09-06
34	2872	2014-08-23
48	2873	2014-08-25
41	2874	2014-08-30
9	2875	2014-09-05
27	2876	2014-09-13
25	2877	2014-09-18
39	2878	2014-09-12
21	2879	2014-09-07
30	2880	2014-09-12
20	2881	2014-08-20
42	2882	2014-09-17
17	2883	2014-09-03
28	2884	2014-08-28
44	2885	2014-09-11
16	2886	2014-09-05
29	2887	2014-08-29
41	2888	2014-09-21
20	2889	2014-09-19
42	2890	2014-09-04
4	2891	2014-09-19
20	2892	2014-09-19
26	2893	2014-09-19
23	2894	2014-09-18
17	2895	2014-09-10
24	2896	2014-09-17
14	2897	2014-09-20
23	2898	2014-08-22
30	2899	2014-08-28
4	2900	2014-09-18
13	2901	2014-08-22
6	2902	2014-09-19
33	2903	2014-09-07
45	2904	2014-08-30
10	2905	2014-09-09
26	2906	2014-09-17
13	2907	2014-09-16
32	2908	2014-09-08
22	2909	2014-09-17
4	2910	2014-09-01
15	2911	2014-09-06
29	2912	2014-09-14
11	2913	2014-09-06
6	2914	2014-09-15
48	2915	2014-09-07
32	2916	2014-09-08
18	2917	2014-08-30
49	2918	2014-09-19
22	2919	2014-08-26
16	2920	2014-09-04
3	2921	2014-09-13
37	2922	2014-09-08
21	2923	2014-09-02
5	2924	2014-08-23
39	2925	2014-09-21
38	2926	2014-08-29
32	2927	2014-08-21
45	2928	2014-08-20
13	2929	2014-09-06
2	2930	2014-08-24
23	2931	2014-08-21
13	2932	2014-08-23
41	2933	2014-09-13
36	2934	2014-09-16
26	2935	2014-09-19
13	2936	2014-09-14
12	2937	2014-09-19
7	2938	2014-08-27
32	2939	2014-09-14
14	2940	2014-09-21
32	2941	2014-09-02
29	2942	2014-09-19
25	2943	2014-09-15
14	2944	2014-09-09
30	2945	2014-08-30
37	2946	2014-09-04
1	2947	2014-08-27
37	2948	2014-08-30
24	2949	2014-09-14
10	2950	2014-09-10
17	2951	2014-08-31
19	2952	2014-08-25
7	2953	2014-08-26
34	2954	2014-09-18
31	2955	2014-09-07
35	2956	2014-09-07
4	2957	2014-09-16
12	2958	2014-09-02
46	2959	2014-08-30
7	2960	2014-08-30
41	2961	2014-09-01
20	2962	2014-08-29
9	2963	2014-09-10
21	2964	2014-08-29
20	2965	2014-09-13
12	2966	2014-09-12
18	2967	2014-08-25
7	2968	2014-09-04
22	2969	2014-08-26
47	2970	2014-09-14
5	2971	2014-09-20
13	2972	2014-09-05
25	2973	2014-09-07
12	2974	2014-09-01
7	2975	2014-08-21
3	2976	2014-08-30
3	2977	2014-09-01
39	2978	2014-09-08
5	2979	2014-09-18
4	2980	2014-09-03
26	2981	2014-09-09
50	2982	2014-09-11
31	2983	2014-09-13
23	2984	2014-09-11
43	2985	2014-09-10
3	2986	2014-09-02
11	2987	2014-09-01
17	2988	2014-08-29
18	2989	2014-09-12
40	2990	2014-08-24
40	2991	2014-08-24
15	2992	2014-09-02
29	2993	2014-08-23
40	2994	2014-09-09
36	2995	2014-08-25
12	2996	2014-08-25
28	2997	2014-08-21
21	2998	2014-09-11
16	2999	2014-08-20
20	3000	2014-09-16
3	3001	2014-08-23
29	3002	2014-09-10
17	3003	2014-08-28
44	3004	2014-08-29
30	3005	2014-09-15
6	3006	2014-08-22
8	3007	2014-09-18
9	3008	2014-08-23
10	3009	2014-09-06
42	3010	2014-09-13
15	3011	2014-09-01
2	3012	2014-08-25
42	3013	2014-08-23
15	3014	2014-09-17
8	3015	2014-09-05
13	3016	2014-08-21
34	3017	2014-09-16
49	3018	2014-08-30
44	3019	2014-08-21
16	3020	2014-09-20
32	3021	2014-08-25
21	3022	2014-09-12
31	3023	2014-09-14
23	3024	2014-08-21
18	3025	2014-09-06
20	3026	2014-08-23
32	3027	2014-09-04
16	3028	2014-08-30
15	3029	2014-09-19
29	3030	2014-09-07
22	3031	2014-09-05
29	3032	2014-08-28
45	3033	2014-09-15
21	3034	2014-08-20
30	3035	2014-09-02
24	3036	2014-08-22
43	3037	2014-09-02
7	3038	2014-08-31
6	3039	2014-09-11
24	3040	2014-08-21
2	3041	2014-09-19
37	3042	2014-09-10
10	3043	2014-08-30
38	3044	2014-09-20
42	3045	2014-08-23
48	3046	2014-09-19
44	3047	2014-08-21
27	3048	2014-09-13
43	3049	2014-09-02
11	3050	2014-08-30
4	3051	2014-08-31
21	3052	2014-08-21
36	3053	2014-09-01
41	3054	2014-09-20
43	3055	2014-08-22
36	3056	2014-09-07
40	3057	2014-08-30
28	3058	2014-08-30
21	3059	2014-08-24
48	3060	2014-09-10
10	3061	2014-09-20
6	3062	2014-09-20
15	3063	2014-09-16
8	3064	2014-09-07
39	3065	2014-09-11
2	3066	2014-09-15
16	3067	2014-09-10
47	3068	2014-09-16
44	3069	2014-09-04
22	3070	2014-09-13
23	3071	2014-09-17
42	3072	2014-09-06
8	3073	2014-08-23
16	3074	2014-09-21
33	3075	2014-09-06
2	3076	2014-08-26
21	3077	2014-08-30
16	3078	2014-09-06
31	3079	2014-09-16
45	3080	2014-09-10
42	3081	2014-09-20
5	3082	2014-09-15
29	3083	2014-09-20
15	3084	2014-08-26
26	3085	2014-08-26
42	3086	2014-08-31
27	3087	2014-08-21
11	3088	2014-08-25
32	3089	2014-08-20
10	3090	2014-09-17
2	3091	2014-09-09
26	3092	2014-08-25
44	3093	2014-09-20
41	3094	2014-09-05
8	3095	2014-09-12
23	3096	2014-08-23
49	3097	2014-08-21
44	3098	2014-09-12
33	3099	2014-09-04
50	3100	2014-08-28
11	3101	2014-09-09
1	3102	2014-09-14
42	3103	2014-08-20
34	3104	2014-09-07
38	3105	2014-09-08
23	3106	2014-09-18
21	3107	2014-09-14
39	3108	2014-09-10
3	3109	2014-08-22
12	3110	2014-08-21
36	3111	2014-09-16
17	3112	2014-09-19
11	3113	2014-09-02
46	3114	2014-09-03
14	3115	2014-08-28
5	3116	2014-09-04
40	3117	2014-09-16
34	3118	2014-08-22
5	3119	2014-09-07
39	3120	2014-08-20
18	3121	2014-09-13
28	3122	2014-09-15
36	3123	2014-09-05
8	3124	2014-09-20
41	3125	2014-08-29
4	3126	2014-08-22
27	3127	2014-08-28
32	3128	2014-08-22
16	3129	2014-09-05
44	3130	2014-09-12
7	3131	2014-09-11
17	3132	2014-08-20
17	3133	2014-08-24
8	3134	2014-09-20
33	3135	2014-09-03
23	3136	2014-08-30
15	3137	2014-09-04
29	3138	2014-08-31
13	3139	2014-09-05
13	3140	2014-09-01
49	3141	2014-08-30
39	3142	2014-09-12
29	3143	2014-08-20
9	3144	2014-08-29
44	3145	2014-08-27
50	3146	2014-08-22
37	3147	2014-09-09
11	3148	2014-09-05
32	3149	2014-09-04
35	3150	2014-09-02
11	3151	2014-09-14
22	3152	2014-09-14
21	3153	2014-09-06
7	3154	2014-09-21
39	3155	2014-09-17
48	3156	2014-09-14
10	3157	2014-09-20
41	3158	2014-09-16
39	3159	2014-09-07
20	3160	2014-08-26
41	3161	2014-09-08
40	3162	2014-09-20
42	3163	2014-08-23
4	3164	2014-08-30
14	3165	2014-08-27
19	3166	2014-08-30
26	3167	2014-09-09
15	3168	2014-09-13
24	3169	2014-08-24
48	3170	2014-09-07
21	3171	2014-09-06
24	3172	2014-09-17
6	3173	2014-08-30
24	3174	2014-08-24
21	3175	2014-08-31
22	3176	2014-09-09
35	3177	2014-09-13
26	3178	2014-09-20
42	3179	2014-08-28
34	3180	2014-09-03
49	3181	2014-08-26
47	3182	2014-09-10
44	3183	2014-09-08
38	3184	2014-08-27
47	3185	2014-09-16
16	3186	2014-09-07
8	3187	2014-08-22
1	3188	2014-08-29
38	3189	2014-08-27
32	3190	2014-08-21
47	3191	2014-09-08
6	3192	2014-08-24
37	3193	2014-09-18
27	3194	2014-09-13
44	3195	2014-09-05
5	3196	2014-08-31
27	3197	2014-09-04
37	3198	2014-09-17
22	3199	2014-09-09
12	3200	2014-08-22
9	3201	2014-08-30
16	3202	2014-09-19
7	3203	2014-08-22
48	3204	2014-09-20
15	3205	2014-09-09
12	3206	2014-08-27
45	3207	2014-08-23
42	3208	2014-08-31
38	3209	2014-08-30
5	3210	2014-09-12
24	3211	2014-08-29
2	3212	2014-09-08
46	3213	2014-09-02
10	3214	2014-08-25
2	3215	2014-09-15
39	3216	2014-08-23
25	3217	2014-09-20
41	3218	2014-09-14
6	3219	2014-08-27
37	3220	2014-09-11
49	3221	2014-08-25
6	3222	2014-08-25
43	3223	2014-09-10
34	3224	2014-09-10
34	3225	2014-08-31
40	3226	2014-09-04
27	3227	2014-08-30
30	3228	2014-09-18
33	3229	2014-09-13
9	3230	2014-09-19
20	3231	2014-08-31
16	3232	2014-09-08
29	3233	2014-09-20
35	3234	2014-09-05
7	3235	2014-08-26
4	3236	2014-09-07
46	3237	2014-09-08
10	3238	2014-09-01
41	3239	2014-09-03
10	3240	2014-09-08
40	3241	2014-09-09
45	3242	2014-09-04
3	3243	2014-09-03
38	3244	2014-09-09
7	3245	2014-08-24
32	3246	2014-09-08
26	3247	2014-09-11
44	3248	2014-08-21
2	3249	2014-08-31
41	3250	2014-08-24
45	3251	2014-09-14
14	3252	2014-08-22
6	3253	2014-09-12
43	3254	2014-09-07
17	3255	2014-09-11
22	3256	2014-09-20
24	3257	2014-09-03
4	3258	2014-08-26
38	3259	2014-08-28
14	3260	2014-08-31
19	3261	2014-09-10
28	3262	2014-08-23
40	3263	2014-09-03
46	3264	2014-08-21
21	3265	2014-09-13
42	3266	2014-09-18
32	3267	2014-08-31
31	3268	2014-09-21
22	3269	2014-09-05
47	3270	2014-08-28
9	3271	2014-08-25
6	3272	2014-09-05
43	3273	2014-08-23
32	3274	2014-09-04
23	3275	2014-08-30
7	3276	2014-09-21
5	3277	2014-08-30
45	3278	2014-09-20
32	3279	2014-08-28
49	3280	2014-09-20
12	3281	2014-08-28
40	3282	2014-09-15
22	3283	2014-09-06
28	3284	2014-08-20
24	3285	2014-09-20
48	3286	2014-08-28
5	3287	2014-09-11
47	3288	2014-09-08
45	3289	2014-09-21
45	3290	2014-09-09
14	3291	2014-09-16
2	3292	2014-09-21
12	3293	2014-09-06
9	3294	2014-09-04
34	3295	2014-09-09
15	3296	2014-08-30
13	3297	2014-09-20
3	3298	2014-09-11
36	3299	2014-08-28
30	3300	2014-09-14
31	3301	2014-08-21
26	3302	2014-09-07
2	3303	2014-08-24
36	3304	2014-09-14
8	3305	2014-08-29
48	3306	2014-09-16
28	3307	2014-09-08
17	3308	2014-08-25
17	3309	2014-09-19
15	3310	2014-08-30
38	3311	2014-09-19
24	3312	2014-08-21
27	3313	2014-08-20
34	3314	2014-09-07
1	3315	2014-09-01
23	3316	2014-09-08
43	3317	2014-09-09
27	3318	2014-09-18
34	3319	2014-09-20
5	3320	2014-09-20
7	3321	2014-08-28
36	3322	2014-08-30
14	3323	2014-09-11
23	3324	2014-08-30
25	3325	2014-08-26
28	3326	2014-09-11
35	3327	2014-09-06
7	3328	2014-09-21
42	3329	2014-09-12
39	3330	2014-09-14
3	3331	2014-09-09
21	3332	2014-09-14
19	3333	2014-09-13
2	3334	2014-08-21
8	3335	2014-09-20
37	3336	2014-09-03
5	3337	2014-09-15
25	3338	2014-08-25
6	3339	2014-09-06
49	3340	2014-08-27
12	3341	2014-09-21
13	3342	2014-08-29
42	3343	2014-08-23
26	3344	2014-08-25
7	3345	2014-09-07
40	3346	2014-09-06
24	3347	2014-09-05
44	3348	2014-09-21
37	3349	2014-08-20
24	3350	2014-09-18
4	3351	2014-08-24
7	3352	2014-09-20
12	3353	2014-09-16
42	3354	2014-09-17
7	3355	2014-09-18
43	3356	2014-08-23
37	3357	2014-09-11
13	3358	2014-09-16
20	3359	2014-08-25
25	3360	2014-08-27
31	3361	2014-09-03
11	3362	2014-09-20
27	3363	2014-09-08
18	3364	2014-09-12
38	3365	2014-09-19
24	3366	2014-09-15
16	3367	2014-09-21
13	3368	2014-09-02
7	3369	2014-08-21
36	3370	2014-08-21
28	3371	2014-09-15
6	3372	2014-08-23
3	3373	2014-09-12
20	3374	2014-09-20
20	3375	2014-09-04
28	3376	2014-09-06
39	3377	2014-09-03
29	3378	2014-08-24
34	3379	2014-09-19
27	3380	2014-08-27
44	3381	2014-09-09
5	3382	2014-09-11
26	3383	2014-08-21
24	3384	2014-08-21
6	3385	2014-09-05
12	3386	2014-09-12
38	3387	2014-08-24
43	3388	2014-08-31
23	3389	2014-08-21
44	3390	2014-09-04
6	3391	2014-09-16
45	3392	2014-08-20
24	3393	2014-09-13
39	3394	2014-08-29
16	3395	2014-09-13
45	3396	2014-09-16
33	3397	2014-08-26
9	3398	2014-09-11
6	3399	2014-09-10
25	3400	2014-09-11
37	3401	2014-09-06
2	3402	2014-08-29
13	3403	2014-09-08
7	3404	2014-08-24
8	3405	2014-09-05
47	3406	2014-09-19
43	3407	2014-09-02
29	3408	2014-09-01
21	3409	2014-09-17
7	3410	2014-09-06
16	3411	2014-09-12
31	3412	2014-09-11
30	3413	2014-08-21
23	3414	2014-09-16
3	3415	2014-09-15
1	3416	2014-08-23
39	3417	2014-09-17
49	3418	2014-09-19
20	3419	2014-08-23
39	3420	2014-09-11
32	3421	2014-08-27
21	3422	2014-09-07
48	3423	2014-09-17
48	3424	2014-09-15
1	3425	2014-09-07
31	3426	2014-09-03
17	3427	2014-09-07
33	3428	2014-09-11
12	3429	2014-08-27
47	3430	2014-09-13
34	3431	2014-09-16
5	3432	2014-09-14
42	3433	2014-08-24
24	3434	2014-08-30
21	3435	2014-09-15
43	3436	2014-09-02
31	3437	2014-08-22
44	3438	2014-08-31
20	3439	2014-09-18
44	3440	2014-08-22
47	3441	2014-09-19
34	3442	2014-09-18
43	3443	2014-09-02
46	3444	2014-09-03
23	3445	2014-09-18
31	3446	2014-09-12
43	3447	2014-09-18
33	3448	2014-09-04
29	3449	2014-09-09
42	3450	2014-09-13
22	3451	2014-08-29
13	3452	2014-09-13
40	3453	2014-08-23
20	3454	2014-09-13
15	3455	2014-09-17
48	3456	2014-08-27
45	3457	2014-08-20
46	3458	2014-09-04
42	3459	2014-09-06
49	3460	2014-08-28
36	3461	2014-08-21
13	3462	2014-09-13
33	3463	2014-08-28
26	3464	2014-09-12
22	3465	2014-09-01
29	3466	2014-09-12
27	3467	2014-09-03
8	3468	2014-09-03
7	3469	2014-08-28
35	3470	2014-08-30
42	3471	2014-09-09
39	3472	2014-08-24
40	3473	2014-08-30
40	3474	2014-08-29
49	3475	2014-08-27
31	3476	2014-08-26
11	3477	2014-09-13
2	3478	2014-09-07
26	3479	2014-08-25
39	3480	2014-09-06
43	3481	2014-09-07
2	3482	2014-08-24
44	3483	2014-09-19
41	3484	2014-08-23
15	3485	2014-09-10
43	3486	2014-08-31
13	3487	2014-08-28
38	3488	2014-08-20
46	3489	2014-09-02
22	3490	2014-09-11
7	3491	2014-09-17
23	3492	2014-08-22
5	3493	2014-09-09
18	3494	2014-09-14
31	3495	2014-09-17
23	3496	2014-08-28
18	3497	2014-08-21
34	3498	2014-09-14
32	3499	2014-09-05
19	3500	2014-09-20
31	3501	2014-08-22
23	3502	2014-09-01
41	3503	2014-09-14
20	3504	2014-09-17
16	3505	2014-09-07
45	3506	2014-09-05
31	3507	2014-08-30
44	3508	2014-09-20
2	3509	2014-09-07
41	3510	2014-08-25
7	3511	2014-09-02
8	3512	2014-09-16
2	3513	2014-08-25
45	3514	2014-09-04
37	3515	2014-09-01
45	3516	2014-09-01
3	3517	2014-09-04
11	3518	2014-09-14
48	3519	2014-08-22
35	3520	2014-09-21
23	3521	2014-08-28
5	3522	2014-09-16
39	3523	2014-09-06
43	3524	2014-09-21
19	3525	2014-09-21
48	3526	2014-09-17
43	3527	2014-09-03
5	3528	2014-09-13
26	3529	2014-09-06
2	3530	2014-09-14
15	3531	2014-08-29
12	3532	2014-09-10
9	3533	2014-09-15
38	3534	2014-08-23
12	3535	2014-08-27
30	3536	2014-09-03
10	3537	2014-09-11
4	3538	2014-09-21
16	3539	2014-09-03
36	3540	2014-09-14
13	3541	2014-09-20
6	3542	2014-08-31
48	3543	2014-08-26
46	3544	2014-09-09
35	3545	2014-09-11
35	3546	2014-08-20
14	3547	2014-09-12
35	3548	2014-08-24
20	3549	2014-09-07
32	3550	2014-08-26
7	3551	2014-08-30
29	3552	2014-09-01
18	3553	2014-08-25
13	3554	2014-09-08
15	3555	2014-08-23
11	3556	2014-09-04
20	3557	2014-09-09
13	3558	2014-08-28
35	3559	2014-09-08
26	3560	2014-09-03
8	3561	2014-09-21
9	3562	2014-08-25
40	3563	2014-08-20
37	3564	2014-09-07
4	3565	2014-08-22
6	3566	2014-09-21
29	3567	2014-08-22
47	3568	2014-08-22
45	3569	2014-09-20
30	3570	2014-09-19
13	3571	2014-08-28
24	3572	2014-09-01
23	3573	2014-09-18
41	3574	2014-09-20
27	3575	2014-09-09
13	3576	2014-09-20
39	3577	2014-08-21
33	3578	2014-09-20
29	3579	2014-08-29
21	3580	2014-09-01
49	3581	2014-09-01
47	3582	2014-09-05
9	3583	2014-09-19
46	3584	2014-08-25
29	3585	2014-08-29
3	3586	2014-09-15
48	3587	2014-08-28
37	3588	2014-09-03
26	3589	2014-09-13
33	3590	2014-09-06
11	3591	2014-08-24
37	3592	2014-09-18
49	3593	2014-09-15
13	3594	2014-09-21
21	3595	2014-09-13
3	3596	2014-08-28
22	3597	2014-09-19
35	3598	2014-09-21
39	3599	2014-09-02
16	3600	2014-09-03
18	3601	2014-08-25
39	3602	2014-08-21
42	3603	2014-09-17
16	3604	2014-08-21
30	3605	2014-08-28
7	3606	2014-09-01
48	3607	2014-08-28
19	3608	2014-08-28
30	3609	2014-09-04
7	3610	2014-09-21
42	3611	2014-09-06
32	3612	2014-09-10
39	3613	2014-09-10
19	3614	2014-09-06
23	3615	2014-09-14
7	3616	2014-08-26
29	3617	2014-09-06
12	3618	2014-09-05
29	3619	2014-08-21
2	3620	2014-08-26
8	3621	2014-08-31
46	3622	2014-09-20
6	3623	2014-09-12
29	3624	2014-09-13
12	3625	2014-09-21
42	3626	2014-08-20
12	3627	2014-09-11
4	3628	2014-09-06
6	3629	2014-08-22
17	3630	2014-09-10
14	3631	2014-08-21
49	3632	2014-09-20
41	3633	2014-09-09
10	3634	2014-09-10
15	3635	2014-08-31
16	3636	2014-08-25
48	3637	2014-09-19
31	3638	2014-09-19
33	3639	2014-08-31
21	3640	2014-08-30
19	3641	2014-08-31
46	3642	2014-08-24
33	3643	2014-09-05
11	3644	2014-08-21
15	3645	2014-09-07
6	3646	2014-09-03
17	3647	2014-09-13
7	3648	2014-09-10
9	3649	2014-09-01
10	3650	2014-09-08
28	3651	2014-09-10
25	3652	2014-09-08
6	3653	2014-09-17
39	3654	2014-08-28
26	3655	2014-08-26
36	3656	2014-09-07
10	3657	2014-09-06
14	3658	2014-09-19
19	3659	2014-08-23
9	3660	2014-09-01
50	3661	2014-09-15
24	3662	2014-09-15
8	3663	2014-09-17
40	3664	2014-09-06
42	3665	2014-08-28
3	3666	2014-09-18
26	3667	2014-09-15
33	3668	2014-09-10
41	3669	2014-08-26
12	3670	2014-09-09
47	3671	2014-09-08
14	3672	2014-09-09
39	3673	2014-09-05
23	3674	2014-09-03
21	3675	2014-08-27
43	3676	2014-09-06
5	3677	2014-08-21
50	3678	2014-08-30
27	3679	2014-08-28
4	3680	2014-08-20
48	3681	2014-09-09
46	3682	2014-09-12
9	3683	2014-08-25
8	3684	2014-08-20
32	3685	2014-08-21
37	3686	2014-08-20
32	3687	2014-09-05
18	3688	2014-09-14
30	3689	2014-09-01
41	3690	2014-08-29
42	3691	2014-08-20
35	3692	2014-08-28
10	3693	2014-09-04
10	3694	2014-08-25
26	3695	2014-09-05
39	3696	2014-08-20
24	3697	2014-09-08
10	3698	2014-09-02
50	3699	2014-09-10
45	3700	2014-09-17
3	3701	2014-09-21
3	3702	2014-09-16
24	3703	2014-09-18
11	3704	2014-09-12
8	3705	2014-09-08
5	3706	2014-09-16
4	3707	2014-08-30
22	3708	2014-08-23
38	3709	2014-09-15
12	3710	2014-09-20
2	3711	2014-08-31
45	3712	2014-08-20
26	3713	2014-09-20
17	3714	2014-09-12
36	3715	2014-09-21
12	3716	2014-08-20
35	3717	2014-09-08
48	3718	2014-08-29
9	3719	2014-08-21
12	3720	2014-09-03
8	3721	2014-08-24
5	3722	2014-08-28
33	3723	2014-09-02
12	3724	2014-08-24
13	3725	2014-09-18
41	3726	2014-09-19
46	3727	2014-09-12
39	3728	2014-08-27
20	3729	2014-09-19
17	3730	2014-09-01
34	3731	2014-09-02
37	3732	2014-09-08
15	3733	2014-08-21
32	3734	2014-09-15
33	3735	2014-09-20
38	3736	2014-09-19
17	3737	2014-09-16
7	3738	2014-08-31
9	3739	2014-08-21
13	3740	2014-09-14
25	3741	2014-08-20
22	3742	2014-08-27
23	3743	2014-09-19
21	3744	2014-09-18
31	3745	2014-09-13
49	3746	2014-09-21
20	3747	2014-09-21
43	3748	2014-09-04
15	3749	2014-08-22
27	3750	2014-08-27
30	3751	2014-09-09
6	3752	2014-09-18
12	3753	2014-09-19
29	3754	2014-09-11
13	3755	2014-09-14
39	3756	2014-09-07
2	3757	2014-09-20
22	3758	2014-09-03
31	3759	2014-09-16
11	3760	2014-09-08
47	3761	2014-08-29
32	3762	2014-08-22
16	3763	2014-09-08
42	3764	2014-09-11
31	3765	2014-09-04
26	3766	2014-09-02
17	3767	2014-09-02
11	3768	2014-09-05
32	3769	2014-09-01
31	3770	2014-09-01
8	3771	2014-09-09
2	3772	2014-09-16
33	3773	2014-08-26
26	3774	2014-09-01
41	3775	2014-08-27
10	3776	2014-09-02
37	3777	2014-09-05
12	3778	2014-09-15
38	3779	2014-08-31
29	3780	2014-08-23
39	3781	2014-09-03
